Date,Size,Type,Mode,UID,GID,Meta,File Name
Tue 12 16 2003 00:00:00,25,.a..,-/rrwxrwxrwx,0,0,1238,/$OrphanFiles/_ile10.txt (deleted)
Tue 12 16 2003 21:03:52,25,m...,-/rrwxrwxrwx,0,0,1238,/$OrphanFiles/_ile10.txt (deleted)
Tue 12 16 2003 21:07:19,25,...b,-/rrwxrwxrwx,0,0,1238,/$OrphanFiles/_ile10.txt (deleted)
Tue 12 16 2003 00:00:00,25,.a..,-/rrwxrwxrwx,0,0,1236,/$OrphanFiles/_ile8.txt (deleted)
Tue 12 16 2003 21:03:52,25,m...,-/rrwxrwxrwx,0,0,1236,/$OrphanFiles/_ile8.txt (deleted)
Tue 12 16 2003 21:07:32,25,...b,-/rrwxrwxrwx,0,0,1236,/$OrphanFiles/_ile8.txt (deleted)
Tue 12 16 2003 00:00:00,25,.a..,-/rrwxrwxrwx,0,0,1237,/$OrphanFiles/_ile9.txt (deleted)
Tue 12 16 2003 21:03:52,25,m...,-/rrwxrwxrwx,0,0,1237,/$OrphanFiles/_ile9.txt (deleted)
Tue 12 16 2003 21:07:31,25,...b,-/rrwxrwxrwx,0,0,1237,/$OrphanFiles/_ile9.txt (deleted)
Tue 12 16 2003 00:00:00,4066,.a..,-/rrwxrwxrwx,0,0,1235,/$OrphanFiles/_MALLP~1.JPG (deleted)
Tue 12 16 2003 21:09:46,4066,m...,-/rrwxrwxrwx,0,0,1235,/$OrphanFiles/_MALLP~1.JPG (deleted)
Tue 12 16 2003 21:10:17,4066,...b,-/rrwxrwxrwx,0,0,1235,/$OrphanFiles/_MALLP~1.JPG (deleted)
Tue 12 16 2003 00:00:00,0,.a..,r/rrwxrwxrwx,0,0,35,/__sdkft__.out (deleted)
Tue 12 16 2003 21:30:43,0,...b,r/rrwxrwxrwx,0,0,35,/__sdkft__.out (deleted)
Tue 12 16 2003 21:30:44,0,m...,r/rrwxrwxrwx,0,0,35,/__sdkft__.out (deleted)
Tue 12 16 2003 00:00:00,0,.a..,r/rrwxrwxrwx,0,0,33,/_do (deleted)
Tue 12 16 2003 21:30:42,0,...b,r/rrwxrwxrwx,0,0,33,/_do (deleted)
Tue 12 16 2003 21:30:44,0,m...,r/rrwxrwxrwx,0,0,33,/_do (deleted)
Tue 12 16 2003 00:00:00,0,.a..,r/rrwxrwxrwx,0,0,10,/_ile1.doc (deleted)
Tue 12 16 2003 21:02:26,0,...b,r/rrwxrwxrwx,0,0,10,/_ile1.doc (deleted)
Tue 12 16 2003 21:02:28,0,m...,r/rrwxrwxrwx,0,0,10,/_ile1.doc (deleted)
Tue 12 16 2003 00:00:00,0,.a..,r/rrwxrwxrwx,0,0,32,/_ile12.zip (deleted)
Tue 12 16 2003 21:30:41,0,...b,r/rrwxrwxrwx,0,0,32,/_ile12.zip (deleted)
Tue 12 16 2003 21:30:42,0,m...,r/rrwxrwxrwx,0,0,32,/_ile12.zip (deleted)
Tue 12 16 2003 00:00:00,512,.a..,d/drwxrwxrwx,0,0,17,/_older1 (deleted)
Tue 12 16 2003 21:06:34,512,...b,d/drwxrwxrwx,0,0,17,/_older1 (deleted)
Tue 12 16 2003 21:06:36,512,m...,d/drwxrwxrwx,0,0,17,/_older1 (deleted)
Tue 12 16 2003 00:00:00,25,.a..,r/rrwxrwxrwx,0,0,1077,/_older1/_ile11.txt (deleted)
Tue 12 16 2003 21:03:52,25,m...,r/rrwxrwxrwx,0,0,1077,/_older1/_ile11.txt (deleted)
Tue 12 16 2003 21:07:11,25,...b,r/rrwxrwxrwx,0,0,1077,/_older1/_ile11.txt (deleted)
Tue 12 16 2003 00:00:00,25,.a..,r/rrwxrwxrwx,0,0,1086,/_older1/Copy (2) of file2.txt (deleted)
Tue 12 16 2003 21:03:52,25,m...,r/rrwxrwxrwx,0,0,1086,/_older1/Copy (2) of file2.txt (deleted)
Tue 12 16 2003 21:07:32,25,...b,r/rrwxrwxrwx,0,0,1086,/_older1/Copy (2) of file2.txt (deleted)
Tue 12 16 2003 00:00:00,25,.a..,r/rrwxrwxrwx,0,0,1083,/_older1/Copy of Copy of file2.txt (deleted)
Tue 12 16 2003 21:03:52,25,m...,r/rrwxrwxrwx,0,0,1083,/_older1/Copy of Copy of file2.txt (deleted)
Tue 12 16 2003 21:07:31,25,...b,r/rrwxrwxrwx,0,0,1083,/_older1/Copy of Copy of file2.txt (deleted)
Tue 12 16 2003 00:00:00,25,.a..,r/rrwxrwxrwx,0,0,1080,/_older1/Copy of file2.txt (deleted)
Tue 12 16 2003 21:03:52,25,m...,r/rrwxrwxrwx,0,0,1080,/_older1/Copy of file2.txt (deleted)
Tue 12 16 2003 21:07:19,25,...b,r/rrwxrwxrwx,0,0,1080,/_older1/Copy of file2.txt (deleted)
Tue 12 16 2003 00:00:00,2053,.a..,r/rrwxrwxrwx,0,0,1088,/_older1/RIT-logo.gif (deleted)
Tue 12 16 2003 21:09:36,2053,m...,r/rrwxrwxrwx,0,0,1088,/_older1/RIT-logo.gif (deleted)
Tue 12 16 2003 21:10:16,2053,...b,r/rrwxrwxrwx,0,0,1088,/_older1/RIT-logo.gif (deleted)
Tue 04 02 2002 10:08:42,2057,m...,r/rrwxrwxrwx,0,0,7,/0128covgalleries[1].jpg (deleted)
Tue 12 16 2003 00:00:00,2057,.a..,r/rrwxrwxrwx,0,0,7,/0128covgalleries[1].jpg (deleted)
Tue 12 16 2003 20:57:24,2057,...b,r/rrwxrwxrwx,0,0,7,/0128covgalleries[1].jpg (deleted)
Tue 04 02 2002 10:08:04,904,m...,r/rrwxrwxrwx,0,0,9,/cds[1].jpg (deleted)
Tue 12 16 2003 00:00:00,904,.a..,r/rrwxrwxrwx,0,0,9,/cds[1].jpg (deleted)
Tue 12 16 2003 20:58:18,904,...b,r/rrwxrwxrwx,0,0,9,/cds[1].jpg (deleted)
Tue 12 16 2003 20:50:02,0,m...,r/rrwxrwxrwx,0,0,3,/DATA DISK   (Volume Label Entry)
Tue 12 16 2003 00:00:00,19456,.a..,r/rrwxrwxrwx,0,0,11,/file1.doc
Tue 12 16 2003 21:02:26,19456,...b,r/rrwxrwxrwx,0,0,11,/file1.doc
Tue 12 16 2003 21:02:36,19456,m...,r/rrwxrwxrwx,0,0,11,/file1.doc
Tue 12 16 2003 00:00:00,12047,.a..,r/rrwxrwxrwx,0,0,36,/file12
Tue 12 16 2003 21:30:41,12047,...b,r/rrwxrwxrwx,0,0,36,/file12
Tue 12 16 2003 21:30:48,12047,m...,r/rrwxrwxrwx,0,0,36,/file12
Tue 12 16 2003 00:00:00,25,.a..,r/rrwxrwxrwx,0,0,12,/file2.jpg
Tue 12 16 2003 21:03:52,25,m...,r/rrwxrwxrwx,0,0,12,/file2.jpg
Tue 12 16 2003 21:04:28,25,...b,r/rrwxrwxrwx,0,0,12,/file2.jpg
Tue 04 02 2002 10:08:42,2057,m...,r/rrwxrwxrwx,0,0,13,/file3.xls
Tue 12 16 2003 00:00:00,2057,.a..,r/rrwxrwxrwx,0,0,13,/file3.xls
Tue 12 16 2003 20:57:24,2057,...b,r/rrwxrwxrwx,0,0,13,/file3.xls
Tue 12 16 2003 00:00:00,3276,.a..,r/rrwxrwxrwx,0,0,4,/file4
Tue 12 16 2003 20:56:08,3276,...b,r/rrwxrwxrwx,0,0,4,/file4
Tue 04 02 2002 10:08:04,904,m...,r/rrwxrwxrwx,0,0,14,/file5.csv
Tue 12 16 2003 00:00:00,904,.a..,r/rrwxrwxrwx,0,0,14,/file5.csv
Tue 12 16 2003 20:58:18,904,...b,r/rrwxrwxrwx,0,0,14,/file5.csv
Tue 12 16 2003 00:00:00,2053,.a..,r/rrwxrwxrwx,0,0,23,/file6
Tue 12 16 2003 21:09:36,2053,m...,r/rrwxrwxrwx,0,0,23,/file6
Tue 12 16 2003 21:10:39,2053,...b,r/rrwxrwxrwx,0,0,23,/file6
Tue 12 16 2003 00:00:00,4066,.a..,r/rrwxrwxrwx,0,0,24,/file7.zip
Tue 12 16 2003 21:09:46,4066,m...,r/rrwxrwxrwx,0,0,24,/file7.zip
Tue 12 16 2003 21:10:41,4066,...b,r/rrwxrwxrwx,0,0,24,/file7.zip
Tue 12 16 2003 00:00:00,512,.a..,d/drwxrwxrwx,0,0,27,/folder5
Tue 12 16 2003 21:26:46,512,...b,d/drwxrwxrwx,0,0,27,/folder5
Tue 12 16 2003 21:26:48,512,m...,d/drwxrwxrwx,0,0,27,/folder5
Tue 12 16 2003 00:00:00,0,.a..,d/drwxrwxrwx,0,0,16,/New Folder (deleted)
Tue 12 16 2003 00:00:00,0,.a..,d/drwxrwxrwx,0,0,26,/New Folder (deleted)
Tue 12 16 2003 21:06:34,0,...b,d/drwxrwxrwx,0,0,16,/New Folder (deleted)
Tue 12 16 2003 21:06:36,0,m...,d/drwxrwxrwx,0,0,16,/New Folder (deleted)
Tue 12 16 2003 21:26:46,0,...b,d/drwxrwxrwx,0,0,26,/New Folder (deleted)
Tue 12 16 2003 21:26:48,0,m...,d/drwxrwxrwx,0,0,26,/New Folder (deleted)
Tue 12 16 2003 00:00:00,25,.a..,r/rrwxrwxrwx,0,0,1077,/New Folder/_ile11.txt (deleted)
Tue 12 16 2003 21:03:52,25,m...,r/rrwxrwxrwx,0,0,1077,/New Folder/_ile11.txt (deleted)
Tue 12 16 2003 21:07:11,25,...b,r/rrwxrwxrwx,0,0,1077,/New Folder/_ile11.txt (deleted)
Tue 12 16 2003 00:00:00,25,.a..,r/rrwxrwxrwx,0,0,1086,/New Folder/Copy (2) of file2.txt (deleted)
Tue 12 16 2003 21:03:52,25,m...,r/rrwxrwxrwx,0,0,1086,/New Folder/Copy (2) of file2.txt (deleted)
Tue 12 16 2003 21:07:32,25,...b,r/rrwxrwxrwx,0,0,1086,/New Folder/Copy (2) of file2.txt (deleted)
Tue 12 16 2003 00:00:00,25,.a..,r/rrwxrwxrwx,0,0,1083,/New Folder/Copy of Copy of file2.txt (deleted)
Tue 12 16 2003 21:03:52,25,m...,r/rrwxrwxrwx,0,0,1083,/New Folder/Copy of Copy of file2.txt (deleted)
Tue 12 16 2003 21:07:31,25,...b,r/rrwxrwxrwx,0,0,1083,/New Folder/Copy of Copy of file2.txt (deleted)
Tue 12 16 2003 00:00:00,25,.a..,r/rrwxrwxrwx,0,0,1080,/New Folder/Copy of file2.txt (deleted)
Tue 12 16 2003 21:03:52,25,m...,r/rrwxrwxrwx,0,0,1080,/New Folder/Copy of file2.txt (deleted)
Tue 12 16 2003 21:07:19,25,...b,r/rrwxrwxrwx,0,0,1080,/New Folder/Copy of file2.txt (deleted)
Tue 12 16 2003 00:00:00,2053,.a..,r/rrwxrwxrwx,0,0,1088,/New Folder/RIT-logo.gif (deleted)
Tue 12 16 2003 21:09:36,2053,m...,r/rrwxrwxrwx,0,0,1088,/New Folder/RIT-logo.gif (deleted)
Tue 12 16 2003 21:10:16,2053,...b,r/rrwxrwxrwx,0,0,1088,/New Folder/RIT-logo.gif (deleted)
Tue 12 16 2003 00:00:00,0,.a..,r/rrwxrwxrwx,0,0,30,/New Text Document.txt (deleted)
Tue 12 16 2003 21:28:00,0,...b,r/rrwxrwxrwx,0,0,30,/New Text Document.txt (deleted)
Tue 12 16 2003 21:28:02,0,m...,r/rrwxrwxrwx,0,0,30,/New Text Document.txt (deleted)
Tue 12 16 2003 00:00:00,2053,.a..,r/rrwxrwxrwx,0,0,19,/RIT-logo.gif (deleted)
Tue 12 16 2003 21:09:36,2053,m...,r/rrwxrwxrwx,0,0,19,/RIT-logo.gif (deleted)
Tue 12 16 2003 21:10:39,2053,...b,r/rrwxrwxrwx,0,0,19,/RIT-logo.gif (deleted)
Tue 12 16 2003 00:00:00,17,.a..,r/rrwxrwxrwx,0,0,31,/secret.txt
Tue 12 16 2003 21:28:00,17,...b,r/rrwxrwxrwx,0,0,31,/secret.txt
Tue 12 16 2003 21:29:00,17,m...,r/rrwxrwxrwx,0,0,31,/secret.txt
Tue 12 16 2003 00:00:00,4066,.a..,r/rrwxrwxrwx,0,0,22,/smallphoto-tiger.jpg (deleted)
Tue 12 16 2003 21:09:46,4066,m...,r/rrwxrwxrwx,0,0,22,/smallphoto-tiger.jpg (deleted)
Tue 12 16 2003 21:10:41,4066,...b,r/rrwxrwxrwx,0,0,22,/smallphoto-tiger.jpg (deleted)
